trade_id,ticker,count,yes_price,no_price,taker_side,created_time
7eb35cc9-b5a2-5ca2-acd0-8da4be6fd0f7,KXBTC15M-25DEC181045-45,20,80,20,yes,2025-12-18T15:35:15.23789Z
ec054b2b-6d16-443d-6455-96a0733e280c,KXBTC15M-25DEC181045-45,3,70,30,yes,2025-12-18T15:35:07.334642Z
00af3658-dab8-6901-91e9-02221993e6cb,KXBTC15M-25DEC181045-45,15,69,31,no,2025-12-18T15:35:05.758587Z
6417a7e4-e693-7a53-f184-41563600b241,KXBTC15M-25DEC181045-45,22,46,54,no,2025-12-18T15:34:28.408015Z
ac23e2d2-8485-6250-b1e5-eba49a292248,KXBTC15M-25DEC181045-45,8,30,70,no,2025-12-18T15:33:56.27078Z
56c1a752-5b9f-518c-5a75-c9a49646a2a6,KXBTC15M-25DEC181045-45,11,32,68,yes,2025-12-18T15:33:43.880357Z
42fec79c-4fdf-5ab4-7a80-9f006b7e8e92,KXBTC15M-25DEC181045-45,3,31,69,yes,2025-12-18T15:33:40.839531Z
9412d3de-c65a-4d08-f5da-cb16e1ad9a48,KXBTC15M-25DEC181045-45,5,35,65,no,2025-12-18T15:33:23.167277Z
29058fd0-3b98-45d7-cd2d-3abbc39ddbf9,KXBTC15M-25DEC181045-45,1,35,65,no,2025-12-18T15:33:23.167277Z
8fb79caf-3e2b-62a4-025c-7281b8b41322,KXBTC15M-25DEC181045-45,17,40,60,yes,2025-12-18T15:32:48.053038Z
e907a7ed-14d3-5f58-0b60-2604fec55e32,KXBTC15M-25DEC181045-45,6,40,60,yes,2025-12-18T15:32:37.288089Z
cbc5918e-d339-7133-03ac-46d7065771f9,KXBTC15M-25DEC181045-45,1,68,32,yes,2025-12-18T15:32:27.783315Z
a2f7d505-3d22-781d-1de5-adaa4ac929e8,KXBTC15M-25DEC181045-45,17,70,30,yes,2025-12-18T15:32:27.783315Z
8f0ea3a1-b04d-7727-295f-564d73df6b63,KXBTC15M-25DEC181045-45,1,48,52,yes,2025-12-18T15:32:27.783315Z
83ce5147-943c-7011-0bec-b3946383c07c,KXBTC15M-25DEC181045-45,20,43,57,yes,2025-12-18T15:32:27.783315Z
6bc66206-d0c9-7dbf-03c6-ec8a58b13fa3,KXBTC15M-25DEC181045-45,56,38,62,yes,2025-12-18T15:32:27.783315Z
5eaae3cb-2351-7994-0b89-0b73b0a4ffb0,KXBTC15M-25DEC181045-45,100,51,49,yes,2025-12-18T15:32:27.783315Z
344ec9c3-7c31-73d9-1533-77cd6b4274aa,KXBTC15M-25DEC181045-45,1,58,42,yes,2025-12-18T15:32:27.783315Z
19e92466-2ea8-7d19-1cd7-9f755b9c25e0,KXBTC15M-25DEC181045-45,1,63,37,yes,2025-12-18T15:32:27.783315Z
14a65ec6-5eca-75d8-0105-6f60894ff1dd,KXBTC15M-25DEC181045-45,1,43,57,yes,2025-12-18T15:32:27.783315Z
0cabcf69-3225-7a7d-0360-73a34373211c,KXBTC15M-25DEC181045-45,1,53,47,yes,2025-12-18T15:32:27.783315Z
08ae0da1-f299-6cef-188a-458c313de693,KXBTC15M-25DEC181045-45,11,42,58,yes,2025-12-18T15:32:06.108548Z
20dd8324-6f61-5b67-9222-d28f22b642d3,KXBTC15M-25DEC181045-45,6,43,57,yes,2025-12-18T15:31:46.810785Z
16d18017-d8c1-67ab-4393-96a702da7953,KXBTC15M-25DEC181045-45,2,41,59,yes,2025-12-18T15:31:34.625748Z
b1c82de9-7797-602b-3154-54d3431f951c,KXBTC15M-25DEC181045-45,3,33,67,yes,2025-12-18T15:31:20.184226Z
21c4b2df-687c-72be-2f87-a3e30e96dd1f,KXBTC15M-25DEC181045-45,9,26,74,no,2025-12-18T15:31:06.696108Z
aaa02cc1-236f-7ceb-2975-2a6d735b0568,KXBTC15M-25DEC181045-45,6,33,67,yes,2025-12-18T15:31:03.683048Z
8ab8509f-c474-7c17-1dc4-ab23ced8ed5d,KXBTC15M-25DEC181045-45,75,29,71,yes,2025-12-18T15:31:03.683048Z
db20b343-4a23-6fb7-dbaa-ae470bd12475,KXBTC15M-25DEC181045-45,10,91,9,yes,2025-12-18T15:38:33.350371Z
db822faf-537f-7a0b-a313-a3d9564521c9,KXBTC15M-25DEC181045-45,20,91,9,yes,2025-12-18T15:38:33.250048Z
a6f4d0a2-b1d3-5cab-9d1f-1fc5d411f359,KXBTC15M-25DEC181045-45,20,91,9,yes,2025-12-18T15:38:33.157371Z
59b5da0d-9358-74f8-0be6-b461859b7645,KXBTC15M-25DEC181045-45,6,85,15,no,2025-12-18T15:37:03.012856Z
a12925b3-601b-6354-093a-fe4ecbf349aa,KXBTC15M-25DEC181045-45,30,89,11,yes,2025-12-18T15:36:46.726452Z
90b67fba-f018-4a45-c23e-08a1172f5a67,KXBTC15M-25DEC181045-45,11,88,12,no,2025-12-18T15:36:42.30621Z
543e11d1-7592-4274-f59c-3f7095d9cd2b,KXBTC15M-25DEC181045-45,1,88,12,no,2025-12-18T15:36:42.30621Z
08298b5f-ae1e-4b7f-eee1-2cb22886118d,KXBTC15M-25DEC181045-45,69,60,40,no,2025-12-18T15:36:42.30621Z
8ef2a9b8-9b5f-74cd-c1d8-1cff84c62a00,KXBTC15M-25DEC181045-45,6,89,11,yes,2025-12-18T15:36:32.247265Z
cb61d615-478e-7098-d6ee-f37c8663e10c,KXBTC15M-25DEC181045-45,3,86,14,no,2025-12-18T15:35:57.181348Z
2c80d19a-1194-7b92-d198-77d2fc40dbd0,KXBTC15M-25DEC181045-45,1,90,10,no,2025-12-18T15:35:57.181348Z
2281fd40-4036-7ec1-d6e2-ce7ccba1f130,KXBTC15M-25DEC181045-45,6,90,10,no,2025-12-18T15:35:57.181348Z
e8f65ace-343c-5bb5-c89a-476c69029e97,KXBTC15M-25DEC181045-45,5,78,22,no,2025-12-18T15:35:33.831748Z
a162f2e3-9d97-54f4-fb18-f4aaaafbf3f2,KXBTC15M-25DEC181045-45,9,85,15,yes,2025-12-18T15:35:30.217811Z
ca08d5a3-c810-6981-383d-c1c4433df89f,KXBTC15M-25DEC181045-45,4,80,20,no,2025-12-18T15:35:20.067839Z
94d8f866-7c39-66d4-1595-eb420a539725,KXBTC15M-25DEC181045-45,1,83,17,no,2025-12-18T15:35:20.067839Z
34f446a3-fd1c-6565-2a92-4e78fe8f8b4b,KXBTC15M-25DEC181045-45,20,81,19,no,2025-12-18T15:35:15.301792Z
7eb35cc9-b5a2-5ca2-acd0-8da4be6fd0f7,KXBTC15M-25DEC181045-45,20,80,20,yes,2025-12-18T15:35:15.23789Z
ec054b2b-6d16-443d-6455-96a0733e280c,KXBTC15M-25DEC181045-45,3,70,30,yes,2025-12-18T15:35:07.334642Z
00af3658-dab8-6901-91e9-02221993e6cb,KXBTC15M-25DEC181045-45,15,69,31,no,2025-12-18T15:35:05.758587Z
6417a7e4-e693-7a53-f184-41563600b241,KXBTC15M-25DEC181045-45,22,46,54,no,2025-12-18T15:34:28.408015Z
ac23e2d2-8485-6250-b1e5-eba49a292248,KXBTC15M-25DEC181045-45,8,30,70,no,2025-12-18T15:33:56.27078Z
56c1a752-5b9f-518c-5a75-c9a49646a2a6,KXBTC15M-25DEC181045-45,11,32,68,yes,2025-12-18T15:33:43.880357Z
42fec79c-4fdf-5ab4-7a80-9f006b7e8e92,KXBTC15M-25DEC181045-45,3,31,69,yes,2025-12-18T15:33:40.839531Z
9412d3de-c65a-4d08-f5da-cb16e1ad9a48,KXBTC15M-25DEC181045-45,5,35,65,no,2025-12-18T15:33:23.167277Z
29058fd0-3b98-45d7-cd2d-3abbc39ddbf9,KXBTC15M-25DEC181045-45,1,35,65,no,2025-12-18T15:33:23.167277Z
8fb79caf-3e2b-62a4-025c-7281b8b41322,KXBTC15M-25DEC181045-45,17,40,60,yes,2025-12-18T15:32:48.053038Z
e907a7ed-14d3-5f58-0b60-2604fec55e32,KXBTC15M-25DEC181045-45,6,40,60,yes,2025-12-18T15:32:37.288089Z
cbc5918e-d339-7133-03ac-46d7065771f9,KXBTC15M-25DEC181045-45,1,68,32,yes,2025-12-18T15:32:27.783315Z
a2f7d505-3d22-781d-1de5-adaa4ac929e8,KXBTC15M-25DEC181045-45,17,70,30,yes,2025-12-18T15:32:27.783315Z
8f0ea3a1-b04d-7727-295f-564d73df6b63,KXBTC15M-25DEC181045-45,1,48,52,yes,2025-12-18T15:32:27.783315Z
83ce5147-943c-7011-0bec-b3946383c07c,KXBTC15M-25DEC181045-45,20,43,57,yes,2025-12-18T15:32:27.783315Z
6bc66206-d0c9-7dbf-03c6-ec8a58b13fa3,KXBTC15M-25DEC181045-45,56,38,62,yes,2025-12-18T15:32:27.783315Z
5eaae3cb-2351-7994-0b89-0b73b0a4ffb0,KXBTC15M-25DEC181045-45,100,51,49,yes,2025-12-18T15:32:27.783315Z
344ec9c3-7c31-73d9-1533-77cd6b4274aa,KXBTC15M-25DEC181045-45,1,58,42,yes,2025-12-18T15:32:27.783315Z
19e92466-2ea8-7d19-1cd7-9f755b9c25e0,KXBTC15M-25DEC181045-45,1,63,37,yes,2025-12-18T15:32:27.783315Z
14a65ec6-5eca-75d8-0105-6f60894ff1dd,KXBTC15M-25DEC181045-45,1,43,57,yes,2025-12-18T15:32:27.783315Z
0cabcf69-3225-7a7d-0360-73a34373211c,KXBTC15M-25DEC181045-45,1,53,47,yes,2025-12-18T15:32:27.783315Z
08ae0da1-f299-6cef-188a-458c313de693,KXBTC15M-25DEC181045-45,11,42,58,yes,2025-12-18T15:32:06.108548Z
20dd8324-6f61-5b67-9222-d28f22b642d3,KXBTC15M-25DEC181045-45,6,43,57,yes,2025-12-18T15:31:46.810785Z
16d18017-d8c1-67ab-4393-96a702da7953,KXBTC15M-25DEC181045-45,2,41,59,yes,2025-12-18T15:31:34.625748Z
b1c82de9-7797-602b-3154-54d3431f951c,KXBTC15M-25DEC181045-45,3,33,67,yes,2025-12-18T15:31:20.184226Z
21c4b2df-687c-72be-2f87-a3e30e96dd1f,KXBTC15M-25DEC181045-45,9,26,74,no,2025-12-18T15:31:06.696108Z
aaa02cc1-236f-7ceb-2975-2a6d735b0568,KXBTC15M-25DEC181045-45,6,33,67,yes,2025-12-18T15:31:03.683048Z
8ab8509f-c474-7c17-1dc4-ab23ced8ed5d,KXBTC15M-25DEC181045-45,75,29,71,yes,2025-12-18T15:31:03.683048Z
db20b343-4a23-6fb7-dbaa-ae470bd12475,KXBTC15M-25DEC181045-45,10,91,9,yes,2025-12-18T15:38:33.350371Z
db822faf-537f-7a0b-a313-a3d9564521c9,KXBTC15M-25DEC181045-45,20,91,9,yes,2025-12-18T15:38:33.250048Z
a6f4d0a2-b1d3-5cab-9d1f-1fc5d411f359,KXBTC15M-25DEC181045-45,20,91,9,yes,2025-12-18T15:38:33.157371Z
59b5da0d-9358-74f8-0be6-b461859b7645,KXBTC15M-25DEC181045-45,6,85,15,no,2025-12-18T15:37:03.012856Z
a12925b3-601b-6354-093a-fe4ecbf349aa,KXBTC15M-25DEC181045-45,30,89,11,yes,2025-12-18T15:36:46.726452Z
90b67fba-f018-4a45-c23e-08a1172f5a67,KXBTC15M-25DEC181045-45,11,88,12,no,2025-12-18T15:36:42.30621Z
543e11d1-7592-4274-f59c-3f7095d9cd2b,KXBTC15M-25DEC181045-45,1,88,12,no,2025-12-18T15:36:42.30621Z
08298b5f-ae1e-4b7f-eee1-2cb22886118d,KXBTC15M-25DEC181045-45,69,60,40,no,2025-12-18T15:36:42.30621Z
8ef2a9b8-9b5f-74cd-c1d8-1cff84c62a00,KXBTC15M-25DEC181045-45,6,89,11,yes,2025-12-18T15:36:32.247265Z
cb61d615-478e-7098-d6ee-f37c8663e10c,KXBTC15M-25DEC181045-45,3,86,14,no,2025-12-18T15:35:57.181348Z
2c80d19a-1194-7b92-d198-77d2fc40dbd0,KXBTC15M-25DEC181045-45,1,90,10,no,2025-12-18T15:35:57.181348Z
2281fd40-4036-7ec1-d6e2-ce7ccba1f130,KXBTC15M-25DEC181045-45,6,90,10,no,2025-12-18T15:35:57.181348Z
e8f65ace-343c-5bb5-c89a-476c69029e97,KXBTC15M-25DEC181045-45,5,78,22,no,2025-12-18T15:35:33.831748Z
a162f2e3-9d97-54f4-fb18-f4aaaafbf3f2,KXBTC15M-25DEC181045-45,9,85,15,yes,2025-12-18T15:35:30.217811Z
ca08d5a3-c810-6981-383d-c1c4433df89f,KXBTC15M-25DEC181045-45,4,80,20,no,2025-12-18T15:35:20.067839Z
94d8f866-7c39-66d4-1595-eb420a539725,KXBTC15M-25DEC181045-45,1,83,17,no,2025-12-18T15:35:20.067839Z
34f446a3-fd1c-6565-2a92-4e78fe8f8b4b,KXBTC15M-25DEC181045-45,20,81,19,no,2025-12-18T15:35:15.301792Z
7eb35cc9-b5a2-5ca2-acd0-8da4be6fd0f7,KXBTC15M-25DEC181045-45,20,80,20,yes,2025-12-18T15:35:15.23789Z
ec054b2b-6d16-443d-6455-96a0733e280c,KXBTC15M-25DEC181045-45,3,70,30,yes,2025-12-18T15:35:07.334642Z
00af3658-dab8-6901-91e9-02221993e6cb,KXBTC15M-25DEC181045-45,15,69,31,no,2025-12-18T15:35:05.758587Z
6417a7e4-e693-7a53-f184-41563600b241,KXBTC15M-25DEC181045-45,22,46,54,no,2025-12-18T15:34:28.408015Z
ac23e2d2-8485-6250-b1e5-eba49a292248,KXBTC15M-25DEC181045-45,8,30,70,no,2025-12-18T15:33:56.27078Z
56c1a752-5b9f-518c-5a75-c9a49646a2a6,KXBTC15M-25DEC181045-45,11,32,68,yes,2025-12-18T15:33:43.880357Z
42fec79c-4fdf-5ab4-7a80-9f006b7e8e92,KXBTC15M-25DEC181045-45,3,31,69,yes,2025-12-18T15:33:40.839531Z
9412d3de-c65a-4d08-f5da-cb16e1ad9a48,KXBTC15M-25DEC181045-45,5,35,65,no,2025-12-18T15:33:23.167277Z
29058fd0-3b98-45d7-cd2d-3abbc39ddbf9,KXBTC15M-25DEC181045-45,1,35,65,no,2025-12-18T15:33:23.167277Z
8fb79caf-3e2b-62a4-025c-7281b8b41322,KXBTC15M-25DEC181045-45,17,40,60,yes,2025-12-18T15:32:48.053038Z
e907a7ed-14d3-5f58-0b60-2604fec55e32,KXBTC15M-25DEC181045-45,6,40,60,yes,2025-12-18T15:32:37.288089Z
cbc5918e-d339-7133-03ac-46d7065771f9,KXBTC15M-25DEC181045-45,1,68,32,yes,2025-12-18T15:32:27.783315Z
a2f7d505-3d22-781d-1de5-adaa4ac929e8,KXBTC15M-25DEC181045-45,17,70,30,yes,2025-12-18T15:32:27.783315Z
8f0ea3a1-b04d-7727-295f-564d73df6b63,KXBTC15M-25DEC181045-45,1,48,52,yes,2025-12-18T15:32:27.783315Z
83ce5147-943c-7011-0bec-b3946383c07c,KXBTC15M-25DEC181045-45,20,43,57,yes,2025-12-18T15:32:27.783315Z
6bc66206-d0c9-7dbf-03c6-ec8a58b13fa3,KXBTC15M-25DEC181045-45,56,38,62,yes,2025-12-18T15:32:27.783315Z
5eaae3cb-2351-7994-0b89-0b73b0a4ffb0,KXBTC15M-25DEC181045-45,100,51,49,yes,2025-12-18T15:32:27.783315Z
344ec9c3-7c31-73d9-1533-77cd6b4274aa,KXBTC15M-25DEC181045-45,1,58,42,yes,2025-12-18T15:32:27.783315Z
19e92466-2ea8-7d19-1cd7-9f755b9c25e0,KXBTC15M-25DEC181045-45,1,63,37,yes,2025-12-18T15:32:27.783315Z
14a65ec6-5eca-75d8-0105-6f60894ff1dd,KXBTC15M-25DEC181045-45,1,43,57,yes,2025-12-18T15:32:27.783315Z
0cabcf69-3225-7a7d-0360-73a34373211c,KXBTC15M-25DEC181045-45,1,53,47,yes,2025-12-18T15:32:27.783315Z
08ae0da1-f299-6cef-188a-458c313de693,KXBTC15M-25DEC181045-45,11,42,58,yes,2025-12-18T15:32:06.108548Z
20dd8324-6f61-5b67-9222-d28f22b642d3,KXBTC15M-25DEC181045-45,6,43,57,yes,2025-12-18T15:31:46.810785Z
16d18017-d8c1-67ab-4393-96a702da7953,KXBTC15M-25DEC181045-45,2,41,59,yes,2025-12-18T15:31:34.625748Z
b1c82de9-7797-602b-3154-54d3431f951c,KXBTC15M-25DEC181045-45,3,33,67,yes,2025-12-18T15:31:20.184226Z
21c4b2df-687c-72be-2f87-a3e30e96dd1f,KXBTC15M-25DEC181045-45,9,26,74,no,2025-12-18T15:31:06.696108Z
aaa02cc1-236f-7ceb-2975-2a6d735b0568,KXBTC15M-25DEC181045-45,6,33,67,yes,2025-12-18T15:31:03.683048Z
8ab8509f-c474-7c17-1dc4-ab23ced8ed5d,KXBTC15M-25DEC181045-45,75,29,71,yes,2025-12-18T15:31:03.683048Z
db20b343-4a23-6fb7-dbaa-ae470bd12475,KXBTC15M-25DEC181045-45,10,91,9,yes,2025-12-18T15:38:33.350371Z
db822faf-537f-7a0b-a313-a3d9564521c9,KXBTC15M-25DEC181045-45,20,91,9,yes,2025-12-18T15:38:33.250048Z
a6f4d0a2-b1d3-5cab-9d1f-1fc5d411f359,KXBTC15M-25DEC181045-45,20,91,9,yes,2025-12-18T15:38:33.157371Z
59b5da0d-9358-74f8-0be6-b461859b7645,KXBTC15M-25DEC181045-45,6,85,15,no,2025-12-18T15:37:03.012856Z
a12925b3-601b-6354-093a-fe4ecbf349aa,KXBTC15M-25DEC181045-45,30,89,11,yes,2025-12-18T15:36:46.726452Z
90b67fba-f018-4a45-c23e-08a1172f5a67,KXBTC15M-25DEC181045-45,11,88,12,no,2025-12-18T15:36:42.30621Z
543e11d1-7592-4274-f59c-3f7095d9cd2b,KXBTC15M-25DEC181045-45,1,88,12,no,2025-12-18T15:36:42.30621Z
08298b5f-ae1e-4b7f-eee1-2cb22886118d,KXBTC15M-25DEC181045-45,69,60,40,no,2025-12-18T15:36:42.30621Z
8ef2a9b8-9b5f-74cd-c1d8-1cff84c62a00,KXBTC15M-25DEC181045-45,6,89,11,yes,2025-12-18T15:36:32.247265Z
cb61d615-478e-7098-d6ee-f37c8663e10c,KXBTC15M-25DEC181045-45,3,86,14,no,2025-12-18T15:35:57.181348Z


c300e04d-a9fc-41ed-9bf0-43bde0d25fa5,KXBTC15M-25DEC181030-30,134,93,7,no,2025-12-18T15:28:05.84604Z
7c797e16-5922-5db7-773e-d06615e934b2,KXBTC15M-25DEC181030-30,7,92,8,yes,2025-12-18T15:25:30.79338Z
2d769507-b7c9-572f-785c-1975a7b97920,KXBTC15M-25DEC181030-30,45,96,4,yes,2025-12-18T15:25:30.79338Z
dc0365a2-7d57-78ec-23df-cc7977f38ac9,KXBTC15M-25DEC181030-30,20,88,12,no,2025-12-18T15:23:44.17356Z
22209504-fd07-426c-0a35-7aebea42632d,KXBTC15M-25DEC181030-30,6,88,12,no,2025-12-18T15:23:44.162327Z
f2f19c45-98f9-59d7-24a5-3d9cbf077648,KXBTC15M-25DEC181030-30,1,81,19,yes,2025-12-18T15:22:31.264754Z
d2d6e7e0-aedb-5fb1-4cca-f68c33d6d2d0,KXBTC15M-25DEC181030-30,7,74,26,no,2025-12-18T15:22:17.504788Z
ca67b658-f34f-5fd8-d715-b30ec785a61c,KXBTC15M-25DEC181030-30,70,68,32,yes,2025-12-18T15:21:20.244315Z
c5b7f66b-4d8a-5128-fef1-471b65551dce,KXBTC15M-25DEC181030-30,50,73,27,yes,2025-12-18T15:21:20.244315Z
105a538f-0780-5b2d-ef79-99aa63b14497,KXBTC15M-25DEC181030-30,20,69,31,yes,2025-12-18T15:21:20.244315Z
ceca4646-260e-64b6-1af1-f79f297ea49b,KXBTC15M-25DEC181030-30,6,72,28,yes,2025-12-18T15:20:51.71039Z
ddfff02d-99c7-5830-6bd0-b3d360116290,KXBTC15M-25DEC181030-30,5,67,33,yes,2025-12-18T15:19:58.178209Z
fe6bd9d1-568b-603e-126c-75ebe5688257,KXBTC15M-25DEC181030-30,9,66,34,yes,2025-12-18T15:19:30.247548Z
e07f11a3-dd9b-7452-9747-acc8d4e6b3a9,KXBTC15M-25DEC181030-30,5,80,20,yes,2025-12-18T15:19:28.947936Z
b7bcf7ee-01ca-778b-b6dc-191045c102c8,KXBTC15M-25DEC181030-30,10,67,33,yes,2025-12-18T15:19:28.947936Z
0295929d-d569-7ffe-b838-10851d9a4c97,KXBTC15M-25DEC181030-30,20,66,34,yes,2025-12-18T15:19:28.947936Z
0cc6c3f6-514a-7747-3dcf-5bfa7cbc6a98,KXBTC15M-25DEC181030-30,7,64,36,yes,2025-12-18T15:19:15.999237Z
5b0dbd4d-a9c7-7b21-ff71-02a3f0f2e70c,KXBTC15M-25DEC181030-30,10,53,47,no,2025-12-18T15:17:56.153823Z
7e61ff48-1183-4b65-3dac-01fcbcdc4404,KXBTC15M-25DEC181030-30,3,54,46,no,2025-12-18T15:17:54.09536Z
6d94ea9a-e35e-73ab-dfbe-db1249693110,KXBTC15M-25DEC181030-30,1,56,44,yes,2025-12-18T15:17:46.775645Z
b1f3640a-8692-4313-914f-8ad84b739330,KXBTC15M-25DEC181030-30,1,56,44,yes,2025-12-18T15:17:45.819792Z
6960f5c9-d836-4267-9d1f-bd661ada1e40,KXBTC15M-25DEC181030-30,1,53,47,yes,2025-12-18T15:17:43.38516Z
81930840-5c72-67fc-f068-24908e695db9,KXBTC15M-25DEC181030-30,1,53,47,yes,2025-12-18T15:17:40.952996Z
8754f46f-db2a-4bef-64dc-399a0a33236c,KXBTC15M-25DEC181030-30,5,55,45,yes,2025-12-18T15:17:34.817605Z
84c4586f-d0c2-7ad3-e09b-fd51ae874334,KXBTC15M-25DEC181030-30,1,58,42,yes,2025-12-18T15:17:29.229843Z
439e77e5-9181-4a3e-b2c8-3db877180292,KXBTC15M-25DEC181030-30,1,57,43,yes,2025-12-18T15:17:29.108568Z
bc659284-aab2-7a37-9e20-1ba7f55c90a8,KXBTC15M-25DEC181030-30,1,47,53,yes,2025-12-18T15:17:10.944827Z
802f82cd-c16a-4533-d8a6-be24b141dc80,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:09.237257Z
15a40728-831e-591b-baf2-42db73772970,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:09.12423Z
a7e2781c-61d2-7373-e788-80c442622d30,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:09.006987Z
693a6b0a-d842-49b3-a24e-98f1cf549df8,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:08.890797Z
531d391c-cd76-54fb-211c-982649598760,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:08.824605Z
1b9a3c18-2367-6399-05fa-033fd909bc20,KXBTC15M-25DEC181030-30,1,39,61,no,2025-12-18T15:17:08.761347Z
38367ef9-1cce-771f-c09a-782d189895fc,KXBTC15M-25DEC181030-30,2,43,57,yes,2025-12-18T15:17:03.19506Z
68c1b5cb-2bae-59ab-62f3-7efad7646380,KXBTC15M-25DEC181030-30,41,47,53,yes,2025-12-18T15:17:00.610227Z
fd605f4f-6fb3-6cb1-515b-cb1b4e1f2064,KXBTC15M-25DEC181030-30,6,53,47,no,2025-12-18T15:16:36.363517Z
9db071fb-a46f-4e60-d45b-88deab84b7b8,KXBTC15M-25DEC181030-30,1,63,37,yes,2025-12-18T15:16:28.504502Z
c300e04d-a9fc-41ed-9bf0-43bde0d25fa5,KXBTC15M-25DEC181030-30,134,93,7,no,2025-12-18T15:28:05.84604Z
7c797e16-5922-5db7-773e-d06615e934b2,KXBTC15M-25DEC181030-30,7,92,8,yes,2025-12-18T15:25:30.79338Z
2d769507-b7c9-572f-785c-1975a7b97920,KXBTC15M-25DEC181030-30,45,96,4,yes,2025-12-18T15:25:30.79338Z
dc0365a2-7d57-78ec-23df-cc7977f38ac9,KXBTC15M-25DEC181030-30,20,88,12,no,2025-12-18T15:23:44.17356Z
22209504-fd07-426c-0a35-7aebea42632d,KXBTC15M-25DEC181030-30,6,88,12,no,2025-12-18T15:23:44.162327Z
f2f19c45-98f9-59d7-24a5-3d9cbf077648,KXBTC15M-25DEC181030-30,1,81,19,yes,2025-12-18T15:22:31.264754Z
d2d6e7e0-aedb-5fb1-4cca-f68c33d6d2d0,KXBTC15M-25DEC181030-30,7,74,26,no,2025-12-18T15:22:17.504788Z
ca67b658-f34f-5fd8-d715-b30ec785a61c,KXBTC15M-25DEC181030-30,70,68,32,yes,2025-12-18T15:21:20.244315Z
c5b7f66b-4d8a-5128-fef1-471b65551dce,KXBTC15M-25DEC181030-30,50,73,27,yes,2025-12-18T15:21:20.244315Z
105a538f-0780-5b2d-ef79-99aa63b14497,KXBTC15M-25DEC181030-30,20,69,31,yes,2025-12-18T15:21:20.244315Z
ceca4646-260e-64b6-1af1-f79f297ea49b,KXBTC15M-25DEC181030-30,6,72,28,yes,2025-12-18T15:20:51.71039Z
ddfff02d-99c7-5830-6bd0-b3d360116290,KXBTC15M-25DEC181030-30,5,67,33,yes,2025-12-18T15:19:58.178209Z
fe6bd9d1-568b-603e-126c-75ebe5688257,KXBTC15M-25DEC181030-30,9,66,34,yes,2025-12-18T15:19:30.247548Z
e07f11a3-dd9b-7452-9747-acc8d4e6b3a9,KXBTC15M-25DEC181030-30,5,80,20,yes,2025-12-18T15:19:28.947936Z
b7bcf7ee-01ca-778b-b6dc-191045c102c8,KXBTC15M-25DEC181030-30,10,67,33,yes,2025-12-18T15:19:28.947936Z
0295929d-d569-7ffe-b838-10851d9a4c97,KXBTC15M-25DEC181030-30,20,66,34,yes,2025-12-18T15:19:28.947936Z
0cc6c3f6-514a-7747-3dcf-5bfa7cbc6a98,KXBTC15M-25DEC181030-30,7,64,36,yes,2025-12-18T15:19:15.999237Z
5b0dbd4d-a9c7-7b21-ff71-02a3f0f2e70c,KXBTC15M-25DEC181030-30,10,53,47,no,2025-12-18T15:17:56.153823Z
7e61ff48-1183-4b65-3dac-01fcbcdc4404,KXBTC15M-25DEC181030-30,3,54,46,no,2025-12-18T15:17:54.09536Z
6d94ea9a-e35e-73ab-dfbe-db1249693110,KXBTC15M-25DEC181030-30,1,56,44,yes,2025-12-18T15:17:46.775645Z
b1f3640a-8692-4313-914f-8ad84b739330,KXBTC15M-25DEC181030-30,1,56,44,yes,2025-12-18T15:17:45.819792Z
6960f5c9-d836-4267-9d1f-bd661ada1e40,KXBTC15M-25DEC181030-30,1,53,47,yes,2025-12-18T15:17:43.38516Z
81930840-5c72-67fc-f068-24908e695db9,KXBTC15M-25DEC181030-30,1,53,47,yes,2025-12-18T15:17:40.952996Z
8754f46f-db2a-4bef-64dc-399a0a33236c,KXBTC15M-25DEC181030-30,5,55,45,yes,2025-12-18T15:17:34.817605Z
84c4586f-d0c2-7ad3-e09b-fd51ae874334,KXBTC15M-25DEC181030-30,1,58,42,yes,2025-12-18T15:17:29.229843Z
439e77e5-9181-4a3e-b2c8-3db877180292,KXBTC15M-25DEC181030-30,1,57,43,yes,2025-12-18T15:17:29.108568Z
bc659284-aab2-7a37-9e20-1ba7f55c90a8,KXBTC15M-25DEC181030-30,1,47,53,yes,2025-12-18T15:17:10.944827Z
802f82cd-c16a-4533-d8a6-be24b141dc80,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:09.237257Z
15a40728-831e-591b-baf2-42db73772970,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:09.12423Z
a7e2781c-61d2-7373-e788-80c442622d30,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:09.006987Z
693a6b0a-d842-49b3-a24e-98f1cf549df8,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:08.890797Z
531d391c-cd76-54fb-211c-982649598760,KXBTC15M-25DEC181030-30,1,45,55,yes,2025-12-18T15:17:08.824605Z
